{'item_name': 'Famous Factory Meatloaf', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1890.0, 'fat': 121.0, 'carbs': 122.0, 'sodium': 4240.0, 'protein': 75.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chicken Madeira', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1180.0, 'fat': 66.0, 'carbs': 70.0, 'sodium': 1940.0, 'protein': 77.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Crusted Chicken Romano', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1660.0, 'fat': 236.0, 'carbs': 138.0, 'sodium': 4070.0, 'protein': 90.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Orange Chicken', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1690.0, 'fat': 59.0, 'carbs': 218.0, 'sodium': 2780.0, 'protein': 74.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Crispy Chicken Costoletta', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1760.0, 'fat': 116.0, 'carbs': 102.0, 'sodium': 2420.0, 'protein': 76.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chicken Piccata', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1470.0, 'fat': 84.0, 'carbs': 103.0, 'sodium': 2940.0, 'protein': 78.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Spicy Cashew Chicken', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1820.0, 'fat': 53.0, 'carbs': 244.0, 'sodium': 4200.0, 'protein': 94.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Teriyaki Chicken', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1550.0, 'fat': 45.0, 'carbs': 192.0, 'sodium': 4010.0, 'protein': 97.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chicken Marsala and Mushrooms', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1510.0, 'fat': 72.0, 'carbs': 130.0, 'sodium': 4150.0, 'protein': 87.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Fried Shrimp Platter', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1920.0, 'fat': 104.0, 'carbs': 191.0, 'sodium': 3160.0, 'protein': 50.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Shrimp Scampi', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1350.0, 'fat': 77.0, 'carbs': 123.0, 'sodium': 2800.0, 'protein': 45.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Shrimp and Chicken Gumbo', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1450.0, 'fat': 82.0, 'carbs': 93.0, 'sodium': 2290.0, 'protein': 85.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Jamaican Black Pepper Shrimp', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1260.0, 'fat': 27.0, 'carbs': 186.0, 'sodium': 1990.0, 'protein': 67.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Jamaican Black Pepper Chicken', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1350.0, 'fat': 29.0, 'carbs': 183.0, 'sodium': 1760.0, 'protein': 90.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Fresh Grilled Salmon', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1240.0, 'fat': 80.0, 'carbs': 66.0, 'sodium': 1740.0, 'protein': 63.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Miso Salmon', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1340.0, 'fat': 67.0, 'carbs': 120.0, 'sodium': 1430.0, 'protein': 64.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Steak Diane', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1150.0, 'fat': 65.0, 'carbs': 67.0, 'sodium': 2750.0, 'protein': 76.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Hibachi Steak', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1380.0, 'fat': 85.0, 'carbs': 97.0, 'sodium': 3280.0, 'protein': 57.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Filet Mignon', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 860.0, 'fat': 39.0, 'carbs': 54.0, 'sodium': 1570.0, 'protein': 73.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Skinnylicious Hamburger', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 570.0, 'fat': 30.0, 'carbs': 41.0, 'sodium': 1180.0, 'protein': 35.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Skinnylicious Veggie Burger', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 580.0, 'fat': 19.0, 'carbs': 87.0, 'sodium': 1440.0, 'protein': 15.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Skinnylicious Grilled Turkey Burger', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 560.0, 'fat': 30.0, 'carbs': 45.0, 'sodium': 1040.0, 'protein': 29.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'White Chicken Chili', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 590.0, 'fat': 16.0, 'carbs': 33.0, 'sodium': 2230.0, 'protein': 79.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Skinnylicious Grilled Salmon', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 570.0, 'fat': 34.0, 'carbs': 21.0, 'sodium': 870.0, 'protein': 44.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'French Fries', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1060.0, 'fat': 46.0, 'carbs': 152.0, 'sodium': 2500.0, 'protein': 11.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Sweet Potato Fries', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1010.0, 'fat': 52.0, 'carbs': 125.0, 'sodium': 1800.0, 'protein': 7.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Mashed Potatoes', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 450.0, 'fat': 25.0, 'carbs': 49.0, 'sodium': 820.0, 'protein': 5.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Green Beans', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 150.0, 'fat': 12.0, 'carbs': 9.0, 'sodium': 240.0, 'protein': 3.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Corn Succotash', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 300.0, 'fat': 16.0, 'carbs': 31.0, 'sodium': 690.0, 'protein': 9.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Ultimate Red Velvet Cake Cheesecake', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1580.0, 'fat': 116.0, 'carbs': 125.0, 'sodium': 630.0, 'protein': 14.0, 'rating': 4.2, 'match score': 92}
{'item_name': '30th Anniversary Chocolate Cake Cheesecake', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1310.0, 'fat': 85.0, 'carbs': 127.0, 'sodium': 600.0, 'protein': 16.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Godiva Chocolate Cheesecake', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1400.0, 'fat': 105.0, 'carbs': 110.0, 'sodium': 260.0, 'protein': 15.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Mango Key Lime Cheesecake', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1280.0, 'fat': 83.0, 'carbs': 128.0, 'sodium': 510.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Fresh Banana Cream Cheesecake', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1250.0, 'fat': 90.0, 'carbs': 99.0, 'sodium': 510.0, 'protein': 14.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'White Chocolate Caramel Macadamia Nut Cheesecake', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1560.0, 'fat': 111.0, 'carbs': 131.0, 'sodium': 540.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Lemon Raspberry Cream Cheesecake', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1060.0, 'fat': 73.0, 'carbs': 87.0, 'sodium': 410.0, 'protein': 11.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Dulce De Leche Caramel Cheesecake', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1390.0, 'fat': 103.0, 'carbs': 106.0, 'sodium': 610.0, 'protein': 15.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Tiramisu Cheesecake', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 960.0, 'fat': 68.0, 'carbs': 76.0, 'sodium': 440.0, 'protein': 11.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chocolate Mousse Cheesecake', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1220.0, 'fat': 94.0, 'carbs': 85.0, 'sodium': 480.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Vanilla Bean Cheesecake', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1170.0, 'fat': 88.0, 'carbs': 84.0, 'sodium': 480.0, 'protein': 11.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chocolate Tuxedo Cream Cheesecake', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1250.0, 'fat': 90.0, 'carbs': 109.0, 'sodium': 400.0, 'protein': 11.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Low Carb Cheesecake', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 610.0, 'fat': 55.0, 'carbs': 42.0, 'sodium': 450.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Low Carb Cheesecake with Strawberries', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 620.0, 'fat': 55.0, 'carbs': 44.0, 'sodium': 450.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Key Lime Cheesecake', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1160.0, 'fat': 86.0, 'carbs': 92.0, 'sodium': 430.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Caramel Pecan Turtle Cheesecake', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1330.0, 'fat': 89.0, 'carbs': 126.0, 'sodium': 500.0, 'protein': 16.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Carrot Cake', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1720.0, 'fat': 122.0, 'carbs': 146.0, 'sodium': 1060.0, 'protein': 15.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Lemoncello Cream Torte', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1150.0, 'fat': 70.0, 'carbs': 119.0, 'sodium': 540.0, 'protein': 10.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Warm Apple Crisp', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1530.0, 'fat': 34.0, 'carbs': 309.0, 'sodium': 370.0, 'protein': 10.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Tiramisu', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1270.0, 'fat': 94.0, 'carbs': 91.0, 'sodium': 340.0, 'protein': 13.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chocolate Tower Truffle Cake', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1770.0, 'fat': 111.0, 'carbs': 192.0, 'sodium': 970.0, 'protein': 20.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Fresh Strawberry Shortcake', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1340.0, 'fat': 76.0, 'carbs': 143.0, 'sodium': 1140.0, 'protein': 25.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Bowl of Fresh Strawberries', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 250.0, 'fat': 15.0, 'carbs': 26.0, 'sodium': 15.0, 'protein': 3.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Hot Fudge Sundae', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1280.0, 'fat': 86.0, 'carbs': 116.0, 'sodium': 220.0, 'protein': 20.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Godiva Chocolate Brownie Sundae', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1750.0, 'fat': 118.0, 'carbs': 168.0, 'sodium': 420.0, 'protein': 25.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Oreo Milkshake', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 1630.0, 'fat': 90.0, 'carbs': 182.0, 'sodium': 770.0, 'protein': 26.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Strawberry Fruit Smoothie', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 320.0, 'fat': 3.0, 'carbs': 74.0, 'sodium': 20.0, 'protein': 2.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Peach Smoothie', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 330.0, 'fat': 0.0, 'carbs': 82.0, 'sodium': 15.0, 'protein': 2.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Tropical Smoothie', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 370.0, 'fat': 3.0, 'carbs': 88.0, 'sodium': 30.0, 'protein': 1.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Frozen Iced Mango', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 370.0, 'fat': 2.0, 'carbs': 88.0, 'sodium': 25.0, 'protein': 2.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Cafe Latte', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 140.0, 'fat': 45.0, 'carbs': 16.0, 'sodium': 160.0, 'protein': 10.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Cappuccino', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 100.0, 'fat': 3.0, 'carbs': 11.0, 'sodium': 110.0, 'protein': 7.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Cafe Mocha', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 630.0, 'fat': 46.0, 'carbs': 48.0, 'sodium': 150.0, 'protein': 11.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Double Espresso', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 5.0, 'fat': 0.0, 'carbs': 1.0, 'sodium': 10.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Caramel Royale Macchiato', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 660.0, 'fat': 34.0, 'carbs': 79.0, 'sodium': 140.0, 'protein': 9.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Black Green or Tropical Iced Teas', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 0.0, 'fat': 0.0, 'carbs': 0.0, 'sodium': 10.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'San Pellegrino Water', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 0.0, 'fat': 0.0, 'carbs': 0.0, 'sodium': 50.0, 'protein': 0.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Fresh Orange Juice', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'The Cheesecake Factory', 'grubhub': '', 'address': '71 Fortune Dr Irvine CA 92618', 'cal': 170.0, 'fat': 5.0, 'carbs': 39.0, 'sodium': 3.0, 'protein': 3.0, 'rating': 4.2, 'match score': 92}
